932758,5306465,"49,21",/groups/itay_mayrose/danaazouri/PhyAI/DBset2/data/training_datasets/3752/random_starting_tree/,Sp005,N20,-2407.2922,3.7e-07,1.3712600000000001,1,0.0,3.7e-07,0,3.7e-07,35,0.24305913,4.048259,1310,1.3712600000000001,3040,4.0482593,0.00542279,1,0.0,0.00542279,0,0.00542279,32,0.04167318,0.9132935999999999,1345,0.04546704,9,0.05793574,0.0027114,0.9908587,0.0014590170000000002
1009586,5549377,"19,27",/groups/itay_mayrose/danaazouri/PhyAI/DBset2/data/training_datasets/3767/random_starting_tree/,N20,Sp035,-6374.031999999999,1e-07,0.566465,3,0.01264489,0.02026501,18,0.015520600000000002,33,0.17417258,2.2198667999999997,1564,0.566465,3097,2.2401318999999997,0.0318535,1,0.0,0.0318535,0,0.0318535,34,0.051662672,0.7888088000000001,2594,0.0593481,9,0.06295723,0.0159267,0.8513815999999998,0.069079146
768663,4580592,"11,14",/groups/itay_mayrose/danaazouri/PhyAI/DBset2/data/training_datasets/20555/random_starting_tree/,N12,Sp014,-10407.45,6e-08,0.227778,2,0.002424242,0.00373212,4,0.00186623,32,0.0723717,2.3201822999999995,2008,0.227778,2858,2.3239145,3.9e-07,4,0.02232143,0.03918009,12,0.0183382,28,0.0722671,0.25804284,200,0.028049200000000003,7,3.3e-06,1.95e-07,0.33679163,0.001288719
166278,981876,"24,15",/groups/itay_mayrose/danaazouri/PhyAI/DBset2/data/training_datasets/6090/random_starting_tree/,Sp012,Sp005,-5181.9585,0.00575848,0.0296672,1,0.0,0.00575848,0,0.00575848,20,0.023579187999999997,0.28877875,484,0.0296672,1421,0.29453725,0.016518900000000003,1,0.0,0.016518900000000003,0,0.016518900000000003,19,0.02324178,0.2722599,457,0.0296672,7,0.03656502,0.00825946,0.29453728,0.001054794
1045911,5781898,"36,61",/groups/itay_mayrose/danaazouri/PhyAI/DBset2/data/training_datasets/112/random_starting_tree/,Sp031,Sp011,-5164.0254,0.0134061,0.391831,1,0.0,0.0134061,0,0.0134061,36,0.18779024,4.972084,1794,0.391831,3153,4.9854902999999995,1.5e-07,2,0.001782531,2.9e-07,1,1.6e-07,33,0.1245645,2.9731658,1072,0.26069000000000003,11,0.19515358,7.5e-08,3.2490356,-0.007422916999999999
95021,543643,"17,7",/groups/itay_mayrose/danaazouri/PhyAI/DBset2/data/training_datasets/4532/random_starting_tree/,Sp015,N6,-4632.2627,7e-08,0.0458771,1,0.0,7e-08,0,7e-08,18,0.11176621,0.47982055,1793,0.0458771,1057,0.47982064,1.1e-07,4,0.041666668,0.12710588,176,0.0458771,14,0.12722185,0.35271457,1612,0.0432906,5,0.03560829,5.5e-08,0.4798206,0.009926286999999999
807181,4804388,"10,29",/groups/itay_mayrose/danaazouri/PhyAI/DBset2/data/training_datasets/4384/random_starting_tree/,N11,N30,-3081.6223,7e-08,0.0197404,8,0.017828932,0.07783902,93,0.0197404,26,0.05960141,0.08458276,1020,0.016783199999999998,2916,0.16242185,0.00393461,1,0.0,0.00393461,0,0.00393461,32,0.19401129,0.54620177,3056,0.0677447,7,0.124249,0.0019673,0.6501883,0.002052004
598726,3508451,"17,29",/groups/itay_mayrose/danaazouri/PhyAI/DBset2/data/training_datasets/23528/random_starting_tree/,N18,Sp012,-1860.4548,1.1e-07,0.0253552,3,0.0008680560000000001,0.00138541,1,0.00138515,28,0.046644207,0.19591661,486,0.0253552,2552,0.19730213,1.9e-07,2,0.027139873999999998,0.03220627,13,0.032206099999999994,28,0.06069192,0.6408908,245,0.11698599999999999,7,0.0503755,9.5e-08,0.6998248,0.032762725
92469,526707,"27,29",/groups/itay_mayrose/danaazouri/PhyAI/DBset2/data/training_datasets/34105/random_starting_tree/,Sp011,Sp010,-5007.3525,0.011972100000000001,0.028273700000000002,1,0.0,0.011972100000000001,0,0.011972100000000001,17,0.02710456,0.22836336,405,0.028273700000000002,1039,0.24033546,0.00810837,1,0.0,0.00810837,0,0.00810837,16,0.027688618999999998,0.22025499,384,0.028273700000000002,3,0.02543853,0.00405419,0.24033546,0.002319959
407412,2292900,"33,34",/groups/itay_mayrose/danaazouri/PhyAI/DBset2/data/training_datasets/6817/random_starting_tree/,Sp026,N33,-2711.3333,0.00779653,0.155255,1,0.0,0.00779653,0,0.00779653,26,0.14450566,0.8184511,1388,0.155255,2116,0.82624763,3.4e-07,2,0.5736434,0.2499029,370,0.155255,24,0.10883047,0.56854784,976,0.0594578,6,0.00978149,1.7e-07,0.82624763,0.000198607
984701,5441328,"40,13",/groups/itay_mayrose/danaazouri/PhyAI/DBset2/data/training_datasets/3873/random_starting_tree/,N41,N12,-28340.176,3.7e-07,0.24701700000000001,2,0.47357664,0.24526060000000002,1622,0.165876,34,0.49797520000000006,3.6892405,31356,0.24701700000000001,3071,3.9345013999999994,4e-08,2,0.13098086,1.6e-07,219,1e-07,33,0.12667872,0.40529293,3316,0.042765199999999996,13,0.05191195,2e-08,0.40809570000000006,0.005905194
448765,2581430,"11,2",/groups/itay_mayrose/danaazouri/PhyAI/DBset2/data/training_datasets/12772/random_starting_tree/,N12,N1,-12702.761,0.0355121,0.6223479999999999,3,0.29363415,0.06552121,852,0.05154630000000001,25,0.29278594,2.7536838,6832,0.6223479999999999,2232,2.854717,0.0006051,7,0.14078349,0.15457258,949,0.0602236,18,0.33236974,2.598506,5872,0.6223479999999999,3,0.03551219,0.00030255,2.854717,-1.44e-06
61941,328875,"12,12",/groups/itay_mayrose/danaazouri/PhyAI/DBset2/data/training_datasets/12560/random_starting_tree/,Sp012,N11,-199.63528,4.4e-07,0.00798522,1,0.0,4.4e-07,0,4.4e-07,15,0.004166667,0.03194857,4,0.00798522,813,0.03194901,0.00798101,8,0.0033482140000000004,0.00799148,1,0.00798481,7,0.003720238,0.01597608,2,0.00798522,5,0.00798273,0.00399051,0.03194902,2.5e-07
120931,663021,"27,29",/groups/itay_mayrose/danaazouri/PhyAI/DBset2/data/training_datasets/18832/random_starting_tree/,Sp003,Sp001,-3739.0696,0.617375,0.617375,1,0.0,0.617375,0,0.617375,19,0.057281945,0.97765046,484,0.143541,1169,1.5950254,0.0198821,1,0.0,0.0198821,0,0.0198821,18,0.05821513,0.95776874,412,0.143541,4,0.7240854999999999,0.00994105,1.5950258999999998,0.000535082
739924,4360965,"34,42",/groups/itay_mayrose/danaazouri/PhyAI/DBset2/data/training_datasets/38339/random_starting_tree/,N35,N43,-842.7415,2.7e-07,0.014107900000000001,2,0.0,4.7e-07,0,2.4e-07,31,0.010334753,0.03127926,87,0.014107900000000001,2800,0.03128,0.00159486,3,0.12558139999999998,0.23103474,335,0.08613760000000001,28,0.06951673,0.76038486,1730,0.0989203,10,0.04618304,0.00079743,1.0493438,-2.85e-07
711235,4212834,"40,5",/groups/itay_mayrose/danaazouri/PhyAI/DBset2/data/training_datasets/3848/random_starting_tree/,Sp016,N4,-3169.3186,0.00095526,0.21324200000000001,1,0.0,0.00095526,0,0.00095526,32,0.04327288,0.40505803,470,0.21324200000000001,2759,0.40601328,0.0161077,10,0.2844917,2.4306602,1820,0.44249399999999994,22,0.26052960000000003,5.4205394,4187,0.604541,7,0.3590685,0.00805386,8.024359,0.059583607999999996
424696,2438647,"36,36",/groups/itay_mayrose/danaazouri/PhyAI/DBset2/data/training_datasets/4922/random_starting_tree/,Sp011,N35,-2829.3520000000003,0.0118098,0.19295,1,0.0,0.0118098,0,0.0118098,27,0.13483636,1.0608705,1247,0.19295,2175,1.0726803999999999,2e-07,2,0.057720058,0.0339544,40,0.0175028,25,0.14132756,1.0269158999999999,1207,0.19295,10,0.01181195,1e-07,1.0726803999999999,-0.0007074160000000001
839810,4916017,"17,9",/groups/itay_mayrose/danaazouri/PhyAI/DBset2/data/training_datasets/11663/random_starting_tree/,Sp030,N9,-6477.0386,4e-08,0.0309454,1,0.0,4e-08,0,4e-08,34,0.07869034,0.19645998,2388,0.0309454,2944,0.19646002,0.00206393,2,0.0,4.6e-07,0,2.9e-07,29,0.081193246,0.83692783,515,0.145066,6,0.00401966,0.00103196,0.9214950000000001,-5.03e-07
242497,1426695,"0,25",/groups/itay_mayrose/danaazouri/PhyAI/DBset2/data/training_datasets/1278/random_starting_tree/,N1,N41,-12594.358999999999,0.00342706,0.0481357,9,0.051887285,0.18784206,892,0.0481357,15,0.059117526,0.4347224,1551,0.0452685,1699,0.62599146,0.00041661,2,0.06430364,0.0455139,205,0.029850099999999997,13,0.057708394,0.38879186,1285,0.0452685,6,0.0058426,0.000208305,0.62599146,-0.0018794789999999999
20661,119695,"12,6",/groups/itay_mayrose/danaazouri/PhyAI/DBset2/data/training_datasets/24212/random_starting_tree/,N13,N12,-1717.7513,1.2e-07,0.11019300000000001,2,0.001587302,0.00182578,1,0.00182566,11,0.043376625,0.44131368,214,0.11019300000000001,464,0.44313958,2e-07,4,0.0029100529999999997,0.00548555,4,0.00365939,7,0.04807256,0.43582794,158,0.11019300000000001,2,2.2e-07,1e-07,0.44313958,5.820000000000001e-09
324397,1989713,"13,33",/groups/itay_mayrose/danaazouri/PhyAI/DBset2/data/training_datasets/7935/random_starting_tree/,Sp019,N34,-5221.107,0.239204,0.293975,1,0.0,0.239204,0,0.239204,25,0.2864604,4.3429785,1831,0.293975,1984,4.5821824,0.0006569,2,0.20159681,0.2717823,101,0.19176500000000002,23,0.29358673,4.0705395,1710,0.293975,7,0.28069675,0.00032845,4.582183000000001,0.0006399369999999999
485111,2832268,"33,52",/groups/itay_mayrose/danaazouri/PhyAI/DBset2/data/training_datasets/2432/random_starting_tree/,Sp026,N51,-18201.414,0.011659200000000002,0.085535,1,0.0,0.011659200000000002,0,0.011659200000000002,28,0.13604385,1.1753639,7240,0.085535,2325,1.1870232,0.016452599999999998,2,0.12260011,0.0899667,447,0.07876219999999999,26,0.13844045,1.0689447,6741,0.085535,11,0.09908355,0.00822631,1.1870232,0.011729151
167742,986156,"26,25",/groups/itay_mayrose/danaazouri/PhyAI/DBset2/data/training_datasets/23906/random_starting_tree/,Sp014,Sp019,-2675.8909,0.00563168,0.0127958,1,0.0,0.00563168,0,0.00563168,21,0.31011079999999996,0.10664403,4302,0.0127958,1424,0.11227571,0.00545775,1,0.0,0.00545775,0,0.00545775,20,0.30096358,0.10118621,3477,0.0127958,6,0.01265818,0.00272887,0.11227563,0.003197017
670712,3976113,"6,36",/groups/itay_mayrose/danaazouri/PhyAI/DBset2/data/training_datasets/21088/random_starting_tree/,N7,N37,-2702.719,0.00065928,0.0134007,2,0.0,8e-08,0,4e-08,30,0.007540349,0.05795965,87,0.0134007,2693,0.05861901,4e-08,2,0.043343652,0.00062702,84,0.00062697,22,0.23581012,0.606191,5158,0.18216500000000002,5,0.04268264,2e-08,1.0242531,0.023997212
550673,3333678,"5,16",/groups/itay_mayrose/danaazouri/PhyAI/DBset2/data/training_datasets/2166/random_starting_tree/,Sp030,Sp023,-5289.8325,0.00813773,0.053039800000000005,1,0.0,0.00813773,0,0.00813773,30,0.30681765,0.7689613000000001,6662,0.06793110000000001,2496,0.777099,0.0365986,1,0.0,0.0365986,0,0.0365986,29,0.30919236,0.7323626999999999,6498,0.06793110000000001,5,0.0930714,0.0182993,0.777099,0.008202282
1034869,5661902,"4,61",/groups/itay_mayrose/danaazouri/PhyAI/DBset2/data/training_datasets/13664/random_starting_tree/,N5,Sp024,-1494.3796,0.0334373,0.0334373,2,0.024311182999999997,0.02573181,15,0.0209181,34,0.0061680780000000004,0.10779461,64,0.0101597,3123,0.16696373,0.0159176,1,0.0,0.0159176,0,0.0159176,30,0.14689499,1.6478093999999996,1582,0.26721999999999996,5,0.0178289,0.00795881,1.9856725,0.0070958869999999995
606755,3557694,"48,47",/groups/itay_mayrose/danaazouri/PhyAI/DBset2/data/training_datasets/23463/random_starting_tree/,N49,Sp021,-7435.126,7e-08,0.128851,2,0.5127628,0.13435625,683,0.128851,29,0.21628833,1.3489096,3862,0.0998687,2567,1.4832659,8e-08,2,0.0024691360000000002,1.5e-07,2,8e-08,28,0.10349467400000001,0.9330562,1104,0.14991300000000002,10,0.00810496,4e-08,0.93305653,0.000179743
119264,660276,"9,28",/groups/itay_mayrose/danaazouri/PhyAI/DBset2/data/training_datasets/9124/random_starting_tree/,Sp013,N29,-2634.5112,0.08776339999999999,0.20361500000000002,1,0.0,0.08776339999999999,0,0.08776339999999999,18,0.14740543,1.7289218000000002,497,0.20361500000000002,1167,1.8166852,0.00983972,3,0.17845118,0.4820081,115,0.20361500000000002,15,0.13980278,1.2370739,367,0.18733029999999998,7,0.15250286,0.00491986,1.8166852,0.000498726
892561,5096358,"3,14",/groups/itay_mayrose/danaazouri/PhyAI/DBset2/data/training_datasets/876/random_starting_tree/,N4,N17,-5116.51,1.8e-07,0.307715,3,0.18503673,0.48534518,147,0.272442,32,0.15038949,3.7942129999999996,1218,0.307715,2988,4.2795587,0.00748509,1,0.0,0.00748509,0,0.00748509,30,0.02540266,0.44502172,225,0.110496,6,0.05267339,0.00374254,0.5065161,7.82e-09
719475,4293348,"56,53",/groups/itay_mayrose/danaazouri/PhyAI/DBset2/data/training_datasets/1663/random_starting_tree/,N57,N52,-3751.7834,2e-07,0.140993,3,0.09990917,0.22069265,56,0.0998861,30,0.1290864,2.7007939999999997,796,0.140993,2781,2.9214868999999997,0.084186,1,0.0,0.084186,0,0.084186,27,0.12509218,2.48562,705,0.140993,4,0.09648255,0.042093,2.9214868999999997,0.004868391
211690,1234262,"5,22",/groups/itay_mayrose/danaazouri/PhyAI/DBset2/data/training_datasets/22936/random_starting_tree/,N6,N23,-3388.2192,0.00676086,0.864625,6,0.017394468,0.01215768,43,0.00486645,17,0.12958355,1.2271589,1021,0.864625,1585,1.2460774,1e-07,4,0.09006549999999999,0.07612361,164,0.05741569999999999,13,0.14514053,1.1510352,857,0.864625,6,0.01482442,5e-08,1.2460774,0.005077074
739761,4360802,"31,62",/groups/itay_mayrose/danaazouri/PhyAI/DBset2/data/training_datasets/38339/random_starting_tree/,Sp007,Sp010,-842.7415,1.3e-07,0.014107900000000001,1,0.0,1.3e-07,0,1.3e-07,32,0.010019781,0.03127987,87,0.014107900000000001,2800,0.03128,0.00200624,2,0.1494186,0.16247720000000002,257,0.08613760000000001,30,0.06999198,0.8822608000000001,1869,0.0989203,11,0.0474518,0.00100312,1.0493438,-2.9699999999999997e-07
